id	orderId	shopItemId	type	priceEach	quantity	discount	sourcingId	deliveryId
1	1	21	PRODUCT	15.00	9	0.03	1	1
2	1	5	SERVICE	30.00	5	0.15	2	2
3	2	12	PRODUCT	15.00	3	0.12	3	3
4	2	20	PRODUCT	25.00	8	0.07	4	3
5	2	16	PRODUCT	8.00	7	0.15	5	3
6	2	14	PRODUCT	5.00	4	0.05	6	3
7	3	22	PRODUCT	10.00	10	0.13	7	4
8	3	28	PRODUCT	3.00	8	0.16	8	4
9	3	14	PRODUCT	5.00	4	0.05	9	4
10	3	4	SERVICE	40.00	2	0.00	10	5
11	4	29	PRODUCT	12.00	5	0.13	11	6
12	4	15	PRODUCT	10.00	10	0.09	12	6
13	4	19	PRODUCT	30.00	10	0.01	13	6
14	4	9	SERVICE	25.00	3	0.17	14	7
15	4	2	SERVICE	25.00	2	0.14	15	8
16	5	29	PRODUCT	12.00	5	0.18	13	9
17	5	26	PRODUCT	8.00	6	0.09	13	9
18	5	14	PRODUCT	5.00	9	0.05	13	9
19	5	3	SERVICE	50.00	1	0.11	16	10
20	5	7	SERVICE	15.00	4	0.06	17	11
21	5	10	SERVICE	50.00	4	0.09	18	12
22	6	25	PRODUCT	10.00	6	0.06	19	13
23	6	27	PRODUCT	5.00	3	0.06	20	13
24	6	6	SERVICE	25.00	5	0.15	21	14
25	6	2	SERVICE	25.00	2	0.12	22	15
26	7	29	PRODUCT	12.00	6	0.08	23	16
27	7	24	PRODUCT	20.00	6	0.07	24	16
28	7	18	PRODUCT	100.00	4	0.10	25	16
29	7	9	SERVICE	25.00	3	0.03	26	17
30	7	5	SERVICE	30.00	2	0.18	27	18
31	8	19	PRODUCT	30.00	10	0.08	25	19
32	8	30	PRODUCT	10.00	6	0.01	25	19
33	8	24	PRODUCT	20.00	9	0.14	25	19
34	8	20	PRODUCT	25.00	7	0.18	25	19
35	8	4	SERVICE	40.00	4	0.16	28	20
36	8	5	SERVICE	30.00	3	0.00	29	21
37	9	24	PRODUCT	20.00	4	0.15	30	22
38	9	16	PRODUCT	8.00	3	0.15	31	22
39	9	17	PRODUCT	50.00	3	0.09	32	22
40	9	17	PRODUCT	50.00	3	0.03	33	22
41	9	3	SERVICE	50.00	3	0.18	34	23
42	9	9	SERVICE	25.00	1	0.03	35	24
43	9	9	SERVICE	25.00	1	0.11	36	25
44	10	21	PRODUCT	15.00	5	0.13	37	26
45	10	22	PRODUCT	10.00	4	0.06	38	26
46	10	22	PRODUCT	10.00	10	0.16	39	26
47	10	30	PRODUCT	10.00	1	0.02	40	26
48	10	9	SERVICE	25.00	4	0.03	41	27
49	10	9	SERVICE	25.00	1	0.06	42	28
50	11	30	PRODUCT	10.00	7	0.10	43	29
51	11	28	PRODUCT	3.00	2	0.01	44	29
